Id,Labelpred,label0rg
00505,4,4
00506,1,1
00507,1,1
00508,6,6
00509,1,1
00510,2,2
00511,6,6
00512,1,1
00513,1,1
00514,4,4
00515,1,1
00516,5,6
00517,2,2
00518,5,5
00519,2,3
00520,6,6
00521,2,2
00522,0,0
00523,3,3
00524,2,2
00525,4,4
00526,2,2
00527,4,4
00528,4,4
00529,4,4
00530,3,3
00531,3,3
00532,3,3
00533,0,0
00534,0,0
00535,2,2
00536,2,2
00537,1,1
00538,3,3
00539,2,2
00540,3,3
00541,5,5
00542,2,2
00543,4,4
00544,1,1
00545,6,6
00546,2,2
00547,0,0
00548,0,0
00549,1,1
00550,5,5
00551,2,2
00552,5,6
00553,3,3
00554,2,6
00555,5,5
00556,0,0
00557,4,4
00558,1,1
00559,5,5
00560,0,0
00561,3,3
00562,0,0
00563,4,4
00564,2,3
00565,0,0
00566,1,1
00567,4,4
00568,3,3
00569,3,3
00570,6,6
00571,0,0
00572,3,3
00573,0,0
00574,3,3
00575,0,0
00576,3,3
00577,2,2
00578,6,6
00579,3,3
00580,2,2
00581,5,5
00582,3,3
00583,3,3
00584,6,6
00585,2,2
00586,3,3
00587,0,0
00588,6,6
00589,3,3
00590,2,2
00591,1,1
00592,0,0
00593,0,0
00594,6,6
00595,1,1
00596,2,2
00597,3,3
00598,3,3
00599,1,1
00600,1,1
00601,1,1
00602,3,3
00603,0,0
00604,4,4
00605,0,0
00606,6,6
00607,0,0
00608,0,0
00609,0,0
00610,4,4
00611,2,2
00612,4,4
00613,3,3
00614,1,1
00615,3,3
00616,4,4
00617,1,1
00618,1,1
00619,2,2
00620,4,4
00621,2,2
00622,5,5
00623,1,1
00624,0,0
00625,0,0
00626,3,3
00627,0,0
00628,2,2
00629,4,4
00630,2,2
00631,3,3
00632,6,6
00633,0,0
00634,3,3
00635,1,1
00636,5,5
00637,3,3
00638,0,0
00639,4,2
00640,0,0
00641,6,6
00642,1,1
00643,3,3
00644,5,6
00645,3,3
00646,0,0
00647,4,4
00648,4,4
00649,4,4
00650,1,1
00651,0,0
00652,3,3
00653,6,6
00654,1,4
00655,4,4
00656,2,2
00657,3,3
00658,0,0
00659,1,1
00660,3,3
00661,6,6
00662,0,0
00663,1,1
00664,3,3
00665,1,1
00666,0,0
00667,1,1
00668,2,2
00669,2,2
00670,4,4
00671,5,2
00672,6,6
00673,4,4
00674,6,6
00675,3,3
00676,0,0
00677,1,1
00678,2,2
00679,6,6
00680,0,0
00681,2,2
00682,0,0
00683,1,1
00684,2,3
00685,2,2
00686,4,4
00687,6,6
00688,3,3
00689,4,4
00690,4,4
00691,2,2
00692,1,1
00693,4,4
00694,4,4
00695,4,4
00696,0,0
00697,2,2
00698,4,4
00699,0,0
00700,2,2
00701,5,5
00702,3,3
00703,5,5
00704,4,4
00705,3,3
00706,0,0
00707,2,2
00708,2,2
00709,6,6
00710,4,4
00711,3,3
00712,6,6
00713,2,2
00714,1,1
00715,1,1
00716,1,1
00717,4,4
00718,0,0
00719,2,2
00720,0,0
00721,1,1
00722,2,2
00723,3,3
00724,3,3
00725,2,2
00726,0,0
00727,2,2
00728,3,3
00729,2,2
00730,1,1
00731,1,1
00732,3,3
00733,0,0
00734,1,1
00735,0,0
00736,2,2
00737,0,0
00738,2,2
00739,3,3
00740,0,0
00741,4,4
00742,1,1
00743,3,3
00744,3,3
00745,2,2
00746,2,2
00747,6,6
00748,5,5
00749,0,0
00750,3,3
00751,3,3
00752,2,2
00753,0,0
00754,3,3
00755,0,0
00756,0,0
00757,3,3
00758,5,5
00759,2,2
00760,1,1
00761,2,2
00762,2,2
00763,5,5
00764,1,1
00765,3,3
00766,2,2
00767,0,0
00768,3,3
00769,0,0
00770,2,3
00771,2,2
00772,3,3
00773,4,4
00774,2,2
00775,3,3
00776,3,3
00777,6,6
00778,2,2
00779,1,1
00780,4,4
00781,0,0
00782,1,1
00783,1,1
00784,2,2
00785,1,1
00786,4,4
00787,3,3
00788,4,4
00789,4,4
00790,1,1
00791,1,1
00792,2,2
00793,2,2
00794,4,4
00795,0,0
00796,4,4
00797,1,1
00798,1,1
00799,0,0
00800,2,2
00801,0,0
00802,0,0
00803,3,3
00804,0,0
00805,3,3
00806,4,4
00807,4,4
00808,3,3
00809,3,3
00810,4,4
00811,6,6
00812,4,4
00813,0,0
00814,2,2
00815,6,6
00816,1,1
00817,5,5
00818,0,0
00819,2,2
00820,1,1
00821,0,0
00822,2,2
00823,5,5
00824,1,1
00825,6,6
00826,0,0
00827,5,5
00828,3,3
00829,4,4
00830,1,1
00831,3,3
00832,4,4
00833,0,0
00834,2,2
00835,3,3
00836,2,2
00837,1,1
00838,2,3
00839,4,4
00840,1,1
00841,1,1
00842,3,3
00843,4,4
00844,2,2
00845,1,1
00846,0,0
00847,2,2
00848,4,4
00849,2,2
00850,5,5
00851,2,2
00852,4,4
00853,1,1
00854,3,3
00855,2,2
00856,4,4
00857,3,3
00858,4,4
00859,4,4
00860,2,2
00861,3,3
00862,3,3
00863,4,4
00864,2,2
00865,4,4
00866,0,0
00867,3,3
00868,3,3
00869,3,3
00870,3,3
00871,2,2
00872,2,2
00873,0,0
00874,3,3
00875,1,1
00876,2,2
00877,2,2
00878,3,3
00879,1,1
00880,4,4
00881,3,3
00882,6,6
00883,0,0
00884,0,0
00885,4,4
00886,1,1
00887,2,2
00888,2,2
00889,4,4
00890,6,6
00891,1,1
00892,3,3
00893,1,1
00894,1,1
00895,0,0
00896,4,4
00897,5,5
00898,1,1
00899,2,2
00900,2,2
00901,0,0
00902,2,2
00903,4,4
00904,3,3
00905,0,0
00906,4,4
00907,0,0
00908,4,4
00909,4,4
00910,1,1
00911,4,4
00912,0,0
00913,3,3
00914,2,2
00915,4,4
00916,2,2
00917,2,2
00918,1,1
00919,2,2
00920,4,4
00921,2,2
00922,0,0
00923,4,4
00924,4,4
00925,0,0
00926,6,6
00927,0,0
00928,0,0
00929,6,6
00930,3,3
00931,3,3
00932,3,3
00933,4,4
00934,2,2
00935,2,2
00936,2,2
00937,3,3
00938,0,0
00939,1,1
00940,2,2
00941,1,1
00942,5,0
00943,1,1
00944,0,0
00945,3,3
00946,3,3
00947,3,3
00948,4,4
00949,2,2
00950,0,0
00951,0,0
00952,3,3
00953,0,0
00954,2,2
00955,0,0
00956,1,1
00957,0,0
00958,1,1
00959,2,2
00960,6,6
00961,3,3
00962,6,6
00963,1,1
00964,0,0
00965,0,0
00966,2,2
00967,0,0
00968,1,1
00969,6,6
00970,6,6
00971,2,2
00972,5,5
00973,3,3
00974,0,0
00975,2,2
00976,5,5
00977,0,0
00978,6,6
00979,1,1
00980,1,1
00981,4,4
00982,0,0
00983,6,6
00984,2,2
00985,4,4
00986,0,0
00987,0,0
00988,1,1
00989,0,0
00990,0,0
00991,4,4
00992,6,6
00993,2,2
00994,1,1
00995,4,4
00996,1,1
00997,2,2
00998,5,2
00999,2,2
01000,0,0
01001,5,5
01002,4,4
01003,5,5
01004,3,3
01005,1,1
01006,1,1
01007,2,2
01008,0,0
01009,1,1
01010,2,2
01011,1,1
01012,4,4
01013,1,1
01014,2,2
01015,0,0
01016,0,0
01017,1,1
01018,5,5
01019,5,5
01020,0,0
01021,4,4
01022,4,4
01023,3,3
01024,2,2
01025,3,3
01026,4,4
01027,3,3
01028,2,3
01029,5,5
01030,2,2
01031,4,4
01032,2,2
01033,3,3
01034,0,0
01035,0,0
01036,0,0
01037,4,4
01038,5,3
01039,4,4
01040,2,2
01041,1,1
01042,3,3
01043,2,2
01044,4,4
01045,0,0
01046,3,3
01047,0,0
01048,4,4
01049,1,1
01050,4,4
01051,3,3
01052,1,1
01053,0,0
01054,4,4
01055,2,2
01056,2,2
01057,1,1
01058,3,3
01059,2,2
01060,6,6
01061,4,4
01062,1,1
01063,4,4
01064,4,4
01065,4,4
01066,3,3
01067,4,4
01068,1,1
01069,0,0
01070,2,2
01071,4,4
01072,6,6
01073,3,3
01074,2,2
01075,2,2
01076,4,4
01077,5,5
01078,2,2
01079,4,4
01080,1,1
01081,3,3
01082,3,3
01083,4,4
01084,0,0
01085,2,2
01086,0,0
01087,1,1
01088,0,0
01089,0,0
01090,0,0
01091,0,0
01092,4,4
01093,3,3
01094,4,4
01095,4,4
01096,3,3
01097,6,6
01098,0,0
01099,2,2
01100,4,4
01101,4,4
01102,6,6
01103,1,1
01104,2,2
01105,3,3
01106,4,4
01107,2,2
01108,2,2
01109,5,5
01110,4,4
01111,1,1
01112,3,3
01113,2,2
01114,4,4
01115,6,6
01116,2,2
01117,0,0
01118,6,6
01119,3,3
01120,3,3
01121,3,3
01122,3,3
01123,2,2
01124,4,4
01125,1,1
01126,2,2
01127,2,2
01128,3,3
01129,3,3
01130,0,0
01131,4,4
01132,2,2
01133,0,0
01134,3,3
01135,1,1
01136,3,3
01137,0,0
01138,1,1
01139,0,0
01140,4,4
01141,4,4
01142,2,2
01143,4,4
01144,3,3
01145,0,0
01146,3,3
01147,4,4
01148,4,4
01149,5,5
01150,4,4
01151,2,2
01152,3,3
01153,0,0
01154,2,2
01155,2,2
01156,2,2
01157,0,0
01158,4,4
01159,6,6
01160,2,2
01161,3,3
01162,1,1
01163,4,4
01164,1,1
01165,1,1
01166,0,0
01167,4,4
01168,3,3
01169,1,1
01170,2,2
01171,4,4
01172,3,3
01173,6,6
01174,4,4
01175,3,3
01176,6,6
01177,4,4
01178,1,1
01179,4,4
01180,4,4
01181,2,2
01182,1,1
01183,3,3
01184,6,6
01185,1,1
01186,0,0
01187,2,0
01188,6,6
01189,3,3
01190,3,3
01191,4,4
01192,0,0
01193,0,0
01194,4,4
01195,0,0
01196,0,0
01197,3,3
01198,4,4
01199,2,2
01200,2,2
01201,2,2
01202,0,0
01203,2,2
01204,2,2
01205,4,4
01206,0,0
01207,4,4
01208,0,0
01209,0,0
01210,5,5
01211,5,5
01212,1,1
01213,1,1
01214,6,6
01215,2,2
01216,4,4
01217,1,1
01218,2,2
01219,3,3
01220,2,2
01221,0,0
01222,1,1
01223,2,2
01224,3,3
01225,5,5
01226,3,3
01227,0,0
01228,2,2
01229,2,2
01230,2,2
01231,3,3
01232,0,0
01233,1,1
01234,3,3
01235,2,2
01236,4,4
01237,1,1
01238,0,0
01239,1,1
01240,4,4
01241,5,5
01242,2,2
01243,1,1
01244,0,0
01245,1,1
01246,4,4
01247,0,0
01248,1,1
01249,0,0
01250,2,2
01251,2,2
01252,5,5
01253,4,4
01254,2,2
01255,1,1
01256,1,1
01257,1,1
01258,1,1
01259,1,1
01260,1,1
01261,2,2
01262,0,0
01263,5,5
01264,3,3
01265,3,3
01266,2,2
01267,6,6
01268,6,6
01269,2,2
01270,2,2
01271,3,3
01272,4,4
01273,3,3
01274,1,1
01275,3,3
01276,1,1
01277,2,2
01278,0,0
01279,3,3
01280,0,0
01281,0,0
01282,3,3
01283,5,5
01284,0,0
01285,2,2
01286,5,5
01287,1,1
01288,4,4
01289,3,3
01290,0,0
01291,3,3
01292,1,1
01293,1,1
01294,4,4
01295,4,4
01296,3,3
01297,2,2
01298,4,4
01299,2,2
01300,2,2
01301,6,6
01302,3,3
01303,3,3
01304,0,0
01305,3,3
01306,1,1
01307,2,2
01308,3,3
01309,6,6
01310,5,5
01311,3,3
01312,5,5
01313,1,1
01314,1,1
01315,5,5
01316,2,2
01317,0,0
01318,1,1
01319,2,2
01320,1,1
01321,4,4
01322,1,1
01323,1,1
01324,4,4
01325,2,2
01326,0,0
01327,4,4
01328,4,4
01329,4,4
01330,5,5
01331,0,0
01332,1,1
01333,1,1
01334,2,2
01335,4,4
01336,3,3
01337,1,1
01338,1,1
01339,4,4
01340,4,4
01341,2,2
01342,4,4
01343,4,4
01344,0,0
01345,6,6
01346,4,4
01347,3,3
01348,5,5
01349,4,4
01350,2,2
01351,0,0
01352,4,4
01353,3,3
01354,3,3
01355,1,1
01356,2,2
01357,2,2
01358,0,0
01359,4,4
01360,2,2
01361,4,4
01362,1,1
01363,3,3
01364,3,3
01365,0,0
01366,1,1
01367,1,1
01368,2,2
01369,4,4
01370,0,0
01371,2,2
01372,4,4
01373,0,0
01374,4,4
01375,0,0
01376,2,2
01377,6,6
01378,1,1
01379,1,1
01380,0,0
01381,2,2
01382,5,5
01383,2,2
01384,0,0
01385,4,4
01386,6,6
01387,0,0
01388,4,4
01389,4,4
01390,5,5
01391,3,3
01392,0,0
01393,4,4
01394,4,4
01395,1,1
01396,4,4
01397,2,2
01398,4,4
01399,2,2
01400,3,3
01401,0,0
01402,5,5
01403,4,4
01404,2,2
01405,0,0
01406,1,1
01407,5,5
01408,1,1
01409,4,4
01410,1,1
01411,3,0
01412,1,1
01413,3,3
01414,4,4
01415,1,0
01416,1,1
01417,6,6
01418,4,4
01419,1,1
01420,2,0
01421,1,1
01422,2,2
01423,3,3
01424,0,0
01425,1,1
01426,1,1
01427,2,2
01428,0,0
01429,6,6
01430,1,1
01431,2,3
01432,4,4
01433,1,1
01434,4,4
01435,2,2
01436,1,1
01437,3,3
01438,5,5
01439,5,5
01440,2,2
01441,4,4
01442,4,4
01443,2,2
01444,3,3
01445,0,0
01446,1,1
01447,3,3
01448,2,2
01449,1,1
01450,4,4
01451,3,3
01452,1,1
01453,0,0
01454,1,1
01455,2,2
01456,3,3
01457,4,4
01458,3,3
01459,1,1
01460,2,2
01461,3,3
01462,3,3
01463,5,5
01464,0,0
01465,1,1
01466,5,5
01467,1,1
01468,4,4
01469,4,4
01470,1,1
01471,3,3
01472,0,0
01473,1,1
01474,1,1
01475,0,0
01476,4,4
01477,0,0
01478,3,3
01479,1,1
01480,0,0
01481,6,6
01482,1,1
01483,1,1
01484,6,6
01485,0,0
01486,3,3
01487,1,1
01488,2,2
01489,3,3
01490,1,1
01491,1,1
01492,3,3
01493,2,2
01494,5,5
01495,3,3
01496,4,4
01497,1,1
01498,4,4
01499,0,0
01500,4,4
01501,4,4
01502,1,1
01503,1,1
01504,1,1
01505,1,1
01506,0,0
01507,6,6
01508,1,1
01509,6,6
01510,1,1
01511,2,2
01512,2,2
01513,0,0
01514,0,0
01515,1,1
01516,0,0
01517,0,0
01518,4,4
01519,1,1
01520,0,0
01521,4,4
01522,0,0
01523,4,4
01524,3,3
01525,4,4
01526,0,0
01527,3,3
01528,1,1
01529,2,2
01530,4,4
01531,2,2
01532,3,3
01533,2,2
01534,0,0
01535,1,1
01536,2,2
01537,2,2
01538,4,4
01539,0,0
01540,4,4
01541,0,0
01542,4,4
01543,0,0
01544,6,6
01545,0,0
01546,6,6
01547,3,3
01548,6,6
01549,1,1
01550,6,2
01551,3,3
01552,4,4
01553,4,4
01554,0,0
01555,4,4
01556,0,0
01557,2,2
01558,2,2
01559,4,4
01560,4,4
01561,1,1
01562,0,0
01563,0,0
01564,1,1
01565,1,1
01566,4,4
01567,3,3
01568,0,0
01569,2,2
01570,1,1
01571,3,3
01572,0,0
01573,0,0
01574,1,1
01575,2,2
01576,3,3
01577,1,1
01578,3,3
01579,3,3
01580,1,1
01581,6,6
01582,4,4
01583,5,5
01584,2,2
01585,5,5
01586,6,6
01587,6,6
01588,2,2
01589,4,4
01590,3,3
01591,6,6
01592,6,6
01593,1,1
01594,5,5
01595,6,6
01596,1,1
01597,4,4
01598,2,2
01599,5,5
01600,5,5
01601,4,4
01602,1,1
01603,3,3
01604,2,2
01605,1,1
01606,0,0
01607,4,4
01608,2,2
01609,3,3
01610,4,4
01611,1,1
01612,6,6
01613,3,3
01614,4,4
01615,0,0
01616,2,2
01617,4,4
01618,0,0
01619,4,4
01620,4,4
01621,1,1
01622,2,2
01623,2,2
01624,1,1
01625,3,3
01626,5,5
01627,6,6
01628,6,6
01629,2,2
01630,4,4
01631,0,0
01632,1,1
01633,3,3
01634,2,2
01635,4,4
01636,3,3
01637,2,2
01638,5,5
01639,5,5
01640,3,3
01641,1,1
01642,4,4
01643,2,2
01644,6,6
01645,1,1
01646,1,1
01647,2,2
01648,3,3
01649,0,0
01650,2,2
01651,4,4
01652,3,3
01653,0,0
01654,2,2
01655,3,3
01656,2,2
01657,1,1
01658,3,3
01659,0,0
01660,4,4
01661,0,0
01662,0,0
01663,3,3
01664,0,0
01665,2,2
01666,1,1
01667,2,2
01668,4,4
01669,0,0
01670,1,1
01671,3,3
01672,0,0
01673,1,1
01674,6,6
01675,0,0
01676,5,5
01677,2,2
01678,3,3
01679,1,1
01680,0,0
01681,1,1
01682,1,1
01683,3,3
01684,2,2
01685,4,4
01686,4,4
01687,2,2
01688,3,3
01689,6,6
01690,4,4
01691,2,2
01692,2,2
01693,0,0
01694,3,3
01695,6,6
01696,6,6
01697,4,4
01698,3,3
01699,2,2
01700,4,4
01701,6,6
01702,6,6
01703,2,2
01704,0,0
01705,4,4
01706,3,3
01707,1,1
01708,3,3
01709,2,2
01710,0,0
01711,1,1
01712,1,1
01713,1,1
01714,2,2
01715,3,3
01716,2,2
01717,3,3
01718,4,4
01719,2,2
01720,4,4
01721,2,2
01722,4,4
01723,2,2
01724,1,1
01725,3,3
01726,2,4
01727,1,1
01728,6,6
01729,0,0
01730,6,6
01731,6,6
01732,4,4
01733,2,2
01734,0,0
01735,4,4
01736,1,1
01737,0,0
01738,2,2
01739,4,4
01740,2,2
01741,4,4
01742,5,5
01743,3,3
01744,1,1
01745,0,0
01746,4,4
01747,2,2
01748,5,5
01749,4,4
01750,2,2
01751,1,1
01752,3,3
01753,3,3
01754,1,1
01755,2,2
01756,2,2
01757,1,1
01758,3,3
01759,4,4
01760,2,2
01761,0,0
01762,1,1
01763,5,5
01764,2,2
01765,6,6
01766,1,1
01767,2,2
01768,1,1
01769,1,1
01770,1,1
01771,2,2
01772,2,2
01773,0,0
01774,1,1
01775,1,1
01776,2,2
01777,3,3
01778,6,6
01779,3,3
01780,1,1
01781,0,0
01782,4,4
01783,2,2
01784,4,4
01785,3,3
01786,2,2
01787,1,1
01788,3,3
01789,4,4
01790,4,4
01791,4,4
01792,2,2
01793,0,0
01794,1,1
01795,1,1
01796,1,1
01797,3,3
01798,0,0
01799,3,3
01800,2,2
01801,0,0
01802,4,4
01803,2,2
01804,3,3
01805,1,1
01806,1,1
01807,4,4
01808,0,0
01809,1,1
01810,1,0
01811,4,4
01812,0,0
01813,4,4
01814,5,5
01815,6,6
01816,3,3
01817,2,2
01818,1,1
01819,2,2
01820,1,1
01821,2,2
01822,3,3
01823,2,2
01824,0,0
01825,2,2
01826,2,2
01827,0,0
01828,6,6
01829,6,6
01830,1,1
01831,1,1
01832,0,0
01833,5,5
01834,4,4
01835,1,0
01836,1,1
01837,1,1
01838,4,4
01839,2,2
01840,1,1
01841,3,3
01842,4,4
01843,1,1
01844,3,3
01845,6,6
01846,4,4
01847,4,4
01848,0,0
01849,0,0
01850,0,0
01851,2,2
01852,4,4
01853,4,4
01854,0,0
01855,0,0
01856,3,3
01857,1,1
01858,3,3
01859,2,2
01860,4,4
01861,0,0
01862,4,4
01863,5,5
01864,1,1
01865,4,4
01866,4,4
01867,3,3
01868,3,3
01869,6,6
01870,3,3
01871,4,4
01872,3,3
01873,0,0
01874,3,3
01875,2,2
01876,4,4
01877,4,4
01878,4,4
01879,0,0
01880,2,2
01881,0,0
01882,0,0
01883,4,4
01884,1,1
01885,2,2
01886,1,1
01887,6,6
01888,0,0
01889,2,2
01890,2,2
01891,1,1
01892,6,6
01893,2,2
01894,3,3
01895,3,3
01896,2,3
01897,2,3
01898,1,1
01899,4,4
01900,1,1
01901,4,4
01902,0,0
01903,2,2
01904,4,4
01905,0,2
01906,2,2
01907,4,4
01908,2,2
01909,2,2
01910,5,5
01911,4,4
01912,0,0
01913,3,3
01914,1,1
01915,0,0
01916,0,0
01917,2,2
01918,4,4
01919,4,4
01920,2,2
01921,1,1
01922,0,0
01923,6,6
01924,1,1
01925,3,3
01926,4,4
01927,3,3
01928,3,3
01929,2,2
01930,2,2
01931,4,4
01932,2,2
01933,6,6
01934,6,6
01935,2,2
01936,1,1
01937,0,0
01938,4,4
01939,2,2
01940,1,1
01941,2,2
01942,5,6
01943,2,2
01944,1,1
01945,0,0
01946,3,3
01947,0,0
01948,3,3
01949,0,0
01950,4,4
01951,0,0
01952,2,2
01953,4,4
01954,6,6
01955,1,1
01956,3,3
01957,3,3
01958,0,0
01959,4,4
01960,1,1
01961,1,1
01962,1,1
01963,1,1
01964,2,3
01965,4,4
01966,2,2
01967,1,1
01968,2,2
01969,5,5
01970,1,1
01971,3,3
01972,1,1
01973,4,4
01974,1,1
01975,3,3
01976,3,3
01977,0,0
01978,6,6
01979,0,0
01980,1,1
01981,2,2
01982,1,1
01983,2,2
01984,1,1
01985,1,1
01986,3,3
01987,0,0
01988,0,0
01989,6,6
01990,4,4
01991,3,3
01992,4,4
01993,4,4
01994,0,0
01995,1,1
01996,2,2
